taxon_id,name,preferred_common_name,rank,iconic_taxon_name,observations_count
51454,Passiflora caerulea,Bluecrown passionflower,species,Plantae,3258
810560,Vachellia caven,Caven Thorn,species,Plantae,2342
79143,Solanum sisymbriifolium,Red Buffalo-bur,species,Plantae,2091
53478,Commelina erecta,whitemouth dayflower,species,Plantae,1941
162718,Erythrina crista-galli,Cockspur coral tree,species,Plantae,1893
139069,Geoffroea decorticans,Chañar,species,Plantae,1689
64240,Cortaderia selloana,Pampas Grass,species,Plantae,1636
279210,Celtis tala,Desert Hackberry,species,Plantae,1621
50333,Lantana camara,common lantana,species,Plantae,1495
541592,Sphaeralcea bonariensis,Latin globemallow,species,Plantae,1340
424162,Solidago chilensis,Anise Goldenrod,species,Plantae,1338
78954,Salpichroa origanifolia,Cock's-eggs,species,Plantae,1311
993381,Clematis campestris,,species,Plantae,1289
58334,Nicotiana glauca,tree tobacco,species,Plantae,1281
441434,Opuntia sulphurea,sulphur cactus,species,Plantae,1273
84707,Berberis microphylla,Calafate,species,Plantae,1250
792005,Dicliptera squarrosa,Uruguayan Firecracker Plant,species,Plantae,1144
631076,Oxypetalum solanoides,,species,Plantae,1135
370737,Tillandsia aeranthos,,species,Plantae,1127
484057,Sapium haematospermum,,species,Plantae,1087
116713,Larrea divaricata,,species,Plantae,1064
76226,Cestrum parqui,green cestrum,species,Plantae,1055
157839,Abutilon grandifolium,hairy abutilon,species,Plantae,1039
1506725,Sagittaria montevidensis,Aztec arrowhead,species,Plantae,1015
62829,Parkinsonia aculeata,Mexican palo verde,species,Plantae,1007
371182,Jodina rhombifolia,,species,Plantae,1006
165704,Nicotiana longiflora,long-flower tobacco,species,Plantae,1001
59040,Phyla nodiflora,turkey tangle frogfruit,species,Plantae,998
465366,Nothofagus pumilio,Lenga Beech,species,Plantae,976
465345,Chiliotrichum diffusum,Fachine,species,Plantae,972
163317,Glandularia peruviana,Peruvian Mock Vervain,species,Plantae,969
129582,Phytolacca dioica,Ombu,species,Plantae,940
1065391,Erythrostemon gilliesii,yellow bird-of-paradise shrub,species,Plantae,936
77496,Ipomoea indica,oceanblue morning glory,species,Plantae,912
56891,Aloysia gratissima,Whitebrush,species,Plantae,894
859233,Austroeupatorium inulifolium,Whiteweed,species,Plantae,874
846973,Solanum granulosoleprosum,,species,Plantae,869
163683,Herbertia lahue,Prairie Nymph,species,Plantae,859
209956,Parkinsonia praecox,palo brea,species,Plantae,854
57913,Baccharis salicifolia,mule fat,species,Plantae,846
319327,Embothrium coccineum,Chilean fire bush,species,Plantae,838
84002,Tillandsia recurvata,ballmoss,species,Plantae,832
372267,Chloraea membranacea,Membranous Greenhood,species,Plantae,807
153439,Zinnia peruviana,Peruvian zinnia,species,Plantae,799
797147,Azorella prolifera,Mother-in-law Cushion,species,Plantae,799
904475,Schinus longifolia,,species,Plantae,796
869986,Trichocereus candicans,Argentine Giant,species,Plantae,794
79487,Verbena bonariensis,purpletop vervain,species,Plantae,786
79137,Solanum elaeagnifolium,silverleaf nightshade,species,Plantae,780
962637,Pontederia crassipes,common water hyacinth,species,Plantae,760
924824,Pascalia glauca,Sunchillo,species,Plantae,756
428312,Condalia microphylla,,species,Plantae,752
424095,Aspidosperma quebracho-blanco,Common White Quebracho,species,Plantae,746
75499,Araujia sericifera,Moth Vine,species,Plantae,739
525635,Modiolastrum malvifolium,,species,Plantae,730
169064,Solanum glaucophyllum,waxy-leaved nightshade,species,Plantae,719
164075,Ipomoea alba,Moonflower,species,Plantae,687
167072,Pluchea sagittalis,Wingstem Camphorweed,species,Plantae,681
447708,Ligaria cuneifolia,,species,Plantae,678
430340,Echinopsis leucantha,,species,Plantae,671
50203,Bidens pilosa,Hairy Beggarticks,species,Plantae,670
464557,Dolichandra cynanchoides,,species,Plantae,658
431346,Muehlenbeckia sagittifolia,Maidenhair Vine,species,Plantae,653
438208,Cereus aethiops,,species,Plantae,646
52344,Ipomoea purpurea,common morning-glory,species,Plantae,642
346959,Codonorchis lessonii,Dog orchid,species,Plantae,629
366916,Gaultheria mucronata,Prickly Heath,species,Plantae,620
75442,Anemone multifida,Cutleaf Anemone,species,Plantae,611
428962,Quinchamalium chilense,Quinchamali,species,Plantae,611
